Date,Autoclave_Total_Feed,Autoclave_Level,Autoclave_Vent_Valve_Position,Autoclave_Pressure,Compartment_A_O2_Flow,Compartment_B_O2_Flow,Compartment_C_O2_Flow,Compartment_D_O2_Flow,Agitator_A_Vibration,Agitator_B_Vibration,Agitator_C_Vibration,Agitator_D_Vibration,Agitator_E_Vibration,Agitator_F_Vibration,Agitator_G_Vibration,Agitator_A_Speed,Agitator_B_Speed,Agitator_C_Speed,Agitator_D_Speed,Agitator_A_Power,Agitator_B_Power,Agitator_C_Power,Agitator_D_Power,Agitator_E_Current,Agitator_F_Current,Agitator_G_Current,Agitator_A_Cooling_Water,Agitator_B_Cooling_Water,Agitator_C_Cooling_Water,Agitator_D_Cooling_Water,Agitator_E_Cooling_Water,Agitator_F_Cooling_Water,Agitator_G_Cooling_Water,Agitator_A_Temperature,Agitator_B_temperature,Agitator_C_temperature,Agitator_D_temperature,Agitator_E_temperature,Agitator_F_temperature,Agitator_G_temperature,Autoclave_Compartment_A_Temperature,Autoclave_Compartment_B_temperature,Autoclave_Compartment_C_temperature,Autoclave_Compartment_D_temperature,Autoclave_Compartment_E_temperature,Autoclave_Compartment_F_temperature,Autoclave_Compartment_G_temperature
1/27/2017 19:00,212.4337158,67.92497253,10.72549725,3083.970459,17.66033936,0.195318311,0.226797715,17.76073456,0.185903937,-0.002469687,0.042929947,0.101621114,0.04532193,0.455685616,0.485977352,81.08909607,0,82.91937256,86.04888153,184.649231,0.018756127,181.3914642,184.6014404,86.80056763,117.8659744,82.38004303,30.68523788,29.95308876,23.52138901,9.747882843,50.10010147,0.139677688,2.022721291,72.1841507,39.1501236,69.70305634,72.33224487,66.24416351,74.42842865,74.92715454,210.8101044,217.2662048,226.2629547,215.9472504,215.2449341,215.9945221,216.660965
1/27/2017 19:30,212.1981812,68.20270538,10.74551296,3088.471924,17.70062065,0.220222384,0.238679886,17.75439644,0.18189168,0.010931612,0.055542272,0.108975224,0.052802339,0.565803468,0.452703863,81.55695343,2.579802036,82.4514389,86.23135376,186.6091614,4.658660412,179.5627441,183.7747498,86.56001282,117.8757477,82.72383118,30.76268959,29.88672447,23.54473495,9.805447578,50.2281189,0.140159875,2.016516924,72.18632507,38.99344635,69.70363617,72.32189941,66.14722443,74.43029785,74.92081451,211.1587677,217.2633514,226.5694275,216.2479706,215.4359894,216.2965088,216.9789276
1/27/2017 20:00,211.9626465,68.58633423,13.47300625,3092.496582,18.39356995,0.255403697,0.232068896,18.53907585,0.208670467,-0.006731295,0.04115779,0.135598198,0.061746951,0.575613439,0.529314876,81.54920197,0,83.07192993,86.24061584,185.7434387,1.053347349,179.4542847,172.0969238,87.27091217,117.8338013,82.84338379,30.8401432,29.9770298,23.56808281,9.863012314,48.57921219,0.140642062,2.010312319,72.18849182,38.83677292,69.704216,72.31155396,66.05028534,74.43216705,74.91447449,211.9719391,217.2605133,226.8759003,216.5486755,215.6270447,216.5984955,217.2969055
1/27/2017 20:30,211.7271118,68.53697205,19.64208984,3094.445068,18.41438675,0.290584981,0.124280617,18.52163506,0.178839967,-0.011582143,0.031751551,0.082336374,0.066676803,0.58279717,0.390853852,81.09391785,0,83.62965393,89.16070557,186.0846558,1.028288722,183.1673279,181.0308228,86.27854156,120.0930939,85.4968338,30.91759491,29.94281197,23.59143066,9.920577049,49.11732101,0.141124249,2.004107952,72.19065857,38.68009949,69.70479584,72.3012085,65.95334625,74.43403625,74.90813446,213.6490479,217.2576599,227.182373,216.8493958,215.8180847,216.9004822,217.6148682
1/27/2017 21:00,211.4915771,68.39324951,19.64208984,3096.393799,18.52848244,0.325766295,0.016492328,18.49389076,0.260614634,0.006139093,0.032686252,0.108098879,0.053319804,0.579866707,0.261116624,81.44903564,0,83.48002625,89.44818115,185.9315643,1.003230214,181.6819763,179.2689056,84.36271667,120.0240402,89.30003357,30.99504662,29.94766045,23.61477852,9.978140831,48.97285843,0.14160645,1.997903466,72.19283295,38.52342224,69.70536804,72.29085541,65.85640717,74.43590546,74.9017868,213.6209564,217.2548065,227.4888458,217.150116,216.00914,217.2024689,217.9328461
1/27/2017 21:30,211.2560425,67.3596344,19.25208282,3073.630371,18.44792938,0.435034454,0.224554524,18.51375198,0.208883435,-0.012516524,0.028966354,0.095666997,0.076404676,0.497395575,0.303632528,81.66352844,0,82.70223999,88.59963226,188.4563446,0.978171587,180.6830139,177.4320374,85.25624847,119.6773453,89.10652924,31.07249832,29.98196602,23.5508976,10.04491806,49.20129395,0.142088637,1.987573981,72.19499969,38.47032928,69.70594788,72.28050995,65.75946808,74.42972565,74.89544678,213.5928497,217.2519684,227.7953339,217.4508362,216.2001953,217.5044403,218.1055908
1/27/2017 22:00,209.9748383,66.65742493,18.7917347,3046.475342,18.28284264,0.449638844,0.228524387,18.17982101,0.176755369,-0.011318088,0.063557766,0.112821825,0.103688851,0.637921989,0.305328906,81.63428497,0,83.22566986,89.91603088,185.0946503,0.953113019,179.6983948,181.1768188,85.71920776,118.2759781,88.98986053,31.14995003,29.96073151,23.46603584,10.09174728,49.90061951,0.142570823,1.976294518,72.19717407,38.4359436,69.70652771,72.27016449,65.66252899,74.42210388,74.88910675,212.9380035,217.249115,227.7916718,217.2677307,216.3912354,217.4632568,217.9081268
1/27/2017 22:30,205.7280426,67.93682861,13.73893261,3062.708252,18.19280434,0.464243233,0.23249425,18.21639824,0.168556392,0.008793058,0.050428297,0.099822208,0.087192759,0.546431959,0.295312762,81.26158142,0,83.54804993,88.51811981,182.984375,0.928054452,182.116745,188.1235657,84.3361969,119.4149704,90.97676849,31.22740364,29.8913269,23.38117599,10.13857651,49.89844894,0.14305301,1.965015054,72.19934082,38.40156174,69.70709991,72.25981903,65.5655899,74.41447449,74.88276672,211.0871429,217.2462769,227.5002441,216.941452,216.5314026,217.2110138,217.7106781
1/27/2017 23:00,205.5383606,67.64322662,14.87215996,3070.429443,18.15130424,0.510186791,0.236464113,18.19248581,0.257468402,0.004803766,0.064495958,0.126149222,0.08792641,0.675283074,0.279213995,81.12376404,0,82.55113983,88.62397766,185.0595245,0.902995884,181.3182678,171.0600433,87.36222839,118.1050568,88.07302094,31.30485535,30.29248238,23.29631424,10.18540668,49.07277679,0.143535197,1.95373559,72.20150757,38.36717606,69.70767975,72.24947357,65.46865082,74.40684509,74.8764267,211.5523682,217.2434235,227.2088165,216.6151733,216.5673828,216.958786,217.5132294
1/27/2017 23:30,216.607132,67.99030304,18.72633171,3077.408447,19.18339157,0.556994617,0.233138502,19.29435349,0.245874584,-0.000949941,0.052768208,0.074371621,0.091633663,0.500887394,0.303219259,81.34742737,0,82.59112549,89.0253067,188.742691,0.877937317,178.3071289,180.5236206,87.82528687,116.3879471,84.3692627,31.38230705,30.20850182,23.21145439,10.23223591,49.4426651,0.144017383,1.942456126,72.20368195,38.33279419,69.70825958,72.23912048,65.37171173,74.3992157,74.87008667,212.0175781,217.2405701,226.9830475,216.5150757,216.603363,216.706543,217.3157654
1/28/2017 0:00,216.693985,67.33753204,20.16670609,3078.943848,19.34633255,0.585380733,0.225622296,19.38460922,0.271426767,0.009812567,0.090768516,0.155748919,0.061565489,0.542153656,0.337085336,81.83560944,0,83.0337677,88.6939621,183.776123,0.852878749,179.8591003,179.0350494,87.10518646,117.1089249,86.44510651,39.8326683,30.18147659,23.20228958,10.27906513,49.21915817,0.14449957,1.965666294,72.20584869,38.29840851,69.70883179,72.22877502,65.27477264,74.39159393,74.86373901,212.4828033,217.2377319,227.188446,216.7123718,216.6393585,216.8552856,217.4965973
1/28/2017 0:30,216.780838,67.16204071,20.25474358,3080.479248,19.31583977,0.613766909,0.223560676,19.37557793,0.176840827,-0.000867355,0.033619504,0.106133856,0.073281229,0.715771198,0.28214696,81.91635132,0,83.22175598,89.61380768,181.4776306,0.827820182,180.9714966,182.782959,86.16564941,116.6834335,86.29803467,39.93399429,29.99564362,23.20922852,10.32589436,49.40078354,0.144981757,1.973290563,72.20802307,38.26402664,69.70941162,72.21842957,65.17783356,74.38396454,74.85739899,212.4286804,217.2348785,227.3938293,216.9096832,216.5285492,217.0617371,217.6858063
1/28/2017 1:00,216.867691,67.6725769,20.34278107,3082.014648,19.28534698,0.642153025,0.221499041,19.46910095,0.233778164,-0.015901456,0.040617034,0.094548337,0.080161311,0.701797366,0.282370001,81.35865021,0,83.34980774,90.13678741,188.7391663,0.802761614,179.5019226,184.8131104,87.71717072,116.3564072,85.14271545,40.0353241,29.99983025,23.21616745,10.37272453,49.39953613,0.145463943,1.978702426,72.21018982,38.22964096,69.70999146,72.20808411,65.0809021,74.37633514,74.85105896,212.1605072,217.2320251,227.5992126,217.1069946,216.3191986,217.2682037,217.8750153
1/28/2017 1:30,216.9545441,66.75672913,20.43081856,3083.550293,19.26759338,0.6705392,0.214212075,19.31388474,0.166685119,-0.016176544,0.056220632,0.113717735,0.076296434,0.597642899,0.345966458,81.38007355,0,82.45196533,89.41783905,182.3127289,0.777703047,184.9860687,187.8668671,86.61273193,117.9244614,85.81023407,40.13665009,29.99429893,23.22310638,10.41955376,49.26828384,0.14594613,1.984114289,72.21235657,38.19525909,69.71057129,72.19773865,64.98396301,74.36871338,74.84471893,211.8923187,217.229187,227.8046112,217.304306,216.109848,217.4746552,218.0642242
1/28/2017 2:00,217.0413971,66.7119751,20.51885605,3085.085693,19.30483055,0.698925316,0.201976269,19.4098835,0.243045345,-0.017532533,0.040676907,0.161921501,0.065554902,0.627876699,0.278841764,82.15975952,0,82.74258423,89.98497009,184.859726,0.752644479,178.5582123,172.254776,85.0896225,117.8973236,87.98653412,40.23797989,29.9081955,23.23004532,10.46638298,49.2918663,0.146428317,1.989526153,72.21453094,38.16087341,69.71114349,72.18739319,64.88702393,74.36108398,74.83837891,211.6241302,217.2263336,227.1337738,216.7406311,215.9004974,216.9079742,217.3239594
1/28/2017 2:30,217.1282501,66.52444458,20.60689163,3086.621094,19.3163414,0.688078225,0.19032453,19.28058434,0.182163507,-0.012911131,0.058264755,0.081133895,0.069280088,0.688331783,0.337242931,81.21320343,0,83.05109406,89.04112244,185.7564697,0.727585912,186.059845,183.1773834,86.50283051,117.0536041,87.62458038,40.33930588,29.90727615,23.23698425,10.5132122,49.37728119,0.146910518,1.994938135,72.21669769,38.12649155,69.71172333,72.1770401,64.79008484,74.35345459,74.83203125,210.7631378,217.2234955,226.3032379,216.0364685,215.6911469,216.163559,216.5451965
1/28/2017 3:00,217.2151031,66.85840607,20.69492912,3088.156494,19.43272972,0.692021191,0.208211258,19.3920517,0.20386149,-0.003762978,0.064899415,0.103411928,0.06249059,0.597779453,0.352356076,81.29130554,0,82.76496124,89.82595062,185.7260132,0.702527344,178.8983002,179.5529633,85.97583771,115.4818802,87.39234924,40.44063568,30.23833084,23.24648857,10.56004238,49.68391418,0.147392705,2.000349998,72.21886444,38.09210587,69.71230316,72.16669464,64.69314575,74.34583282,74.82569122,209.8363647,217.2206421,225.472702,215.3323059,215.3827972,215.4191437,215.766449
1/28/2017 3:30,231.7754059,67.18119049,20.78296661,3089.691895,19.71422195,0.708349288,0.345807016,Over Range,0.243054762,0.040633366,0.080561697,0.153293461,0.099033229,0.694691956,0.427638024,80.9858551,0,83.67795563,89.66647339,185.8458405,0.677468777,179.909668,184.674881,85.32627869,116.6661758,86.84252167,40.54196167,29.93080902,23.25687981,10.6068716,49.61710358,0.147874892,2.005761862,72.22103882,38.057724,69.71287537,72.15634918,64.59620667,74.33820343,74.8193512,208.9095917,217.2329865,224.6421814,214.6281433,214.9508514,214.6747131,214.9876862
1/28/2017 4:00,231.0861664,68.37605286,20.8710041,3091.227539,20.26945114,0.673013389,0.33974117,Over Range,0.175174683,0.01520424,0.028181864,0.127297923,0.104989186,0.662322402,0.320622265,82.09407806,0,82.61274719,90.0981369,180.9381714,0.652410209,179.401474,173.7964783,85.69136047,117.2824326,87.17614746,40.64329147,29.84606552,23.26727104,10.48301983,49.87998199,0.148357078,2.011173725,72.22320557,38.02333832,69.7134552,72.14600372,64.49926758,74.33057404,74.81301117,209.3766479,217.2740173,225.5341339,214.9811401,214.5189056,215.1409454,215.5106354
1/28/2017 4:30,230.3969421,67.54345703,22.97927475,3082.287842,20.25761414,0.63767755,0.191189706,Over Range,0.247446269,0.023470314,0.078305155,0.14068383,0.084361233,0.68526119,0.229695156,82.14465332,0,82.59273529,90.81574249,178.215683,0.627351642,184.2405853,175.4640961,85.50637817,115.462616,88.64463806,40.74461746,29.85659218,23.27766228,10.2452116,49.46559906,0.148839265,2.016585588,72.22537994,37.98895645,69.71403503,72.13565826,64.40232849,74.32295227,74.80667114,211.5003662,217.315033,227.0238037,216.2178497,214.7740173,216.7598419,217.1417236
1/28/2017 5:00,229.7077179,66.98679352,22.79731369,3069.479248,20.28574753,0.602341652,0.430520445,Over Range,0.196577176,-0.013473382,0.099467807,0.119330667,0.068093896,0.655748844,0.400133759,81.89054108,0,83.46674347,89.98916626,188.8226013,0.602293074,179.66922,175.718689,83.98925781,116.3580551,89.0376358,40.84594727,30.05448151,23.28805351,10.00740337,49.68217087,0.149321452,2.02199769,72.22754669,37.95457077,69.71461487,72.12531281,64.3053894,74.31532288,74.80032349,211.6703796,217.3560486,227.5425568,217.0318146,215.2536774,217.1613007,217.6461334
1/28/2017 5:30,229.3354187,67.27272034,22.61535263,3056.670654,20.423069,0.567005754,0.628703296,Over Range,0.178392023,0.01439019,0.040021569,0.163693413,0.078378782,0.554276705,0.28349635,82.14196777,0,83.20980072,89.42745972,183.2200623,0.577234447,177.6980896,176.3809052,86.78312683,117.2401428,89.21251678,40.94727325,29.98812485,23.29844475,10.08366966,49.74926376,0.149803638,2.027409554,72.22971344,37.9201889,69.71518707,72.11495972,64.20845032,74.30769348,74.79398346,211.333725,217.3970795,227.4076538,216.9393616,215.7333527,217.1078796,217.4242859
1/28/2017 6:00,229.1409607,68.03565979,22.43339348,3043.861816,20.36705971,0.531669855,0.626866221,Over Range,0.181943104,0.006803717,0.055140596,0.078948922,0.065671735,0.543763041,0.269846886,82.45375824,0,83.4548111,89.08885193,182.9775238,0.552175879,181.059845,179.7586517,86.41791534,118.3171844,89.51333618,41.04860306,30.20420074,23.30883598,10.16172028,50.16560745,0.150285825,2.032821417,72.23188782,37.88580322,69.71576691,72.10461426,64.11151123,74.30006409,74.78764343,210.9970703,217.4380951,227.2727661,216.8469238,216.208725,217.0544434,217.2024384
1/28/2017 6:30,228.9464874,66.9282608,18.23827171,3021.743408,18.51649094,0.502227485,0.595645905,18.38993835,0.169321328,-0.009800345,0.066520914,0.088671096,0.05558113,0.605825663,0.200907469,82.69822693,0,83.02335358,89.52566528,182.4742737,0.527117312,175.4871216,183.4937592,83.36336517,116.6412354,88.47206116,41.14993286,29.87166023,23.31922913,10.23977089,50.90652847,0.150768012,2.03823328,72.23405457,37.85142136,69.71634674,72.0942688,64.01457214,74.29244232,74.78130341,210.3142242,217.4791107,227.1378784,216.7544708,216.3712006,217.0010223,216.9805756
1/28/2017 7:00,221.331955,68.48752594,-0.682868004,3124.566895,17.65361595,0.528023124,0.506578863,17.76026154,0.179018676,-0.009864005,0.082713798,0.074060924,0.0174304,0.50892204,0.375584006,80.23174286,0,81.90725708,84.47737885,184.9798279,0.502058744,176.7752228,175.8339386,86.59977722,120.187439,88.44300079,41.25125885,29.97467804,23.51488495,10.3178215,49.34529877,0.151250198,2.043645144,72.23622894,37.81703568,69.71691895,72.08392334,63.91762924,74.28481293,74.77496338,206.2324066,217.5201416,227.0029907,216.6620331,216.5336914,216.9702148,219.621048
1/28/2017 7:30,221.4072266,67.05960846,-0.375987649,3120.508545,17.63861275,0.553818703,0.511720955,17.76704597,0.188778579,0.013410509,0.069301568,0.063170895,0.050005309,0.587920606,0.368261218,80.64500427,0,82.57598877,85.5958786,187.2549438,0.477000177,182.4354095,188.1454468,86.64351654,117.8378296,87.48822784,41.35258865,29.94849014,23.7700367,10.39587212,48.94787216,0.151732385,2.049057007,72.23839569,37.78265381,69.71749878,72.07357788,63.82069016,74.27718353,74.76861572,205.6965179,217.5611572,227.5946198,216.9906921,216.696167,218.0393982,220.8045349
1/28/2017 8:00,221.4825134,68.49356079,-0.069107302,3116.450439,17.8268013,0.579614341,0.520721912,17.72366333,0.219210878,0.023694636,0.058398124,0.130931184,0.029604424,0.431069732,0.371438473,80.80020905,0,83.29392242,85.44526672,185.1717682,0.451941609,180.3656006,177.8615265,86.92424011,119.390831,87.92628479,41.45391464,29.96825218,24.02518845,10.47392273,49.27776718,0.152214587,2.05446887,72.24056244,37.74826813,69.71807861,72.06323242,63.72375107,74.26956177,74.7622757,206.3323212,217.6021729,228.9587402,218.2954865,216.8586578,219.1085968,221.9880371
1/28/2017 8:30,221.5578003,69.43637848,-0.891214848,3099.182617,17.62914658,0.552179396,0.722700238,17.81501579,0.120594032,-0.006048876,0.066324569,0.077148445,0.026184971,0.744649589,0.298570842,81.47730255,0,82.51293945,85.25386047,185.80336,0.426883042,179.0189514,184.585144,85.92418671,119.0800247,88.13248444,59.99689484,50.04811859,23.59412193,49.99118042,49.36394501,0.152696773,2.079749107,72.24273682,37.71388626,69.71865082,72.05287933,63.62681198,74.26193237,74.75593567,211.7682037,217.7099457,230.2157135,219.0160065,217.4149475,220.1777802,222.7393341
1/28/2017 9:00,221.6330719,69.53123474,-0.816963017,3110.780518,17.69115829,0.433983564,0.739319324,17.72910118,0.165831909,0.021600699,0.03309609,0.082906105,0.073759958,0.576653063,0.443048,81.03904724,0,82.25722504,84.47412872,186.96698,0.401824474,183.9642029,175.9409332,86.64109802,120.0655518,87.92826843,59.88777924,49.88905334,23.96319199,50.24733734,49.1584053,0.15317896,2.033398151,72.24490356,37.67950058,69.71923065,72.04253387,63.52987289,74.25430298,74.74959564,212.8811188,218.2939148,229.4450378,218.7570343,218.2240448,220.274704,221.7349243
1/28/2017 9:30,0.880568504,37.24597168,-0.742711186,2908.187988,0,5.20E-05,0.144965082,0.0396038,0.12443658,-0.00067062,0.070569955,0.060224589,0.042014461,0.953518569,0.393452615,76.42441559,0,81.54798889,81.48492432,186.4877014,0.376765907,176.5818787,180.8049774,90.02658844,99.02909088,84.44636536,0.954897285,0,0.240282953,0.032883607,0.232224688,0.153661147,0.069189832,72.24707031,37.64511871,69.71981049,72.03218842,63.43293381,74.24668121,74.74325562,218.4605255,218.8778839,230.8324738,219.6344299,219.0331573,219.5493927,221.2182159
1/28/2017 10:00,0.831359446,37.02440262,-0.668459415,2832.842529,0.001590682,0.000181571,0.171696246,0.000711546,0.101368517,0.005529935,0.064707302,0.067417711,0.067961805,0.543769538,0.313005149,76.56934357,0,81.72734833,80.9673996,184.6425629,0.351707339,181.2230225,177.9594727,91.12226868,124.4421387,87.25858307,1.063840628,0,0.099057585,0.138498873,0.2178161,0.154143333,0.056301191,72.24924469,37.61073303,69.72039032,72.02184296,63.33599472,74.23905182,74.73691559,222.4039764,219.461853,233.4821625,222.5870209,220.022522,219.3329926,220.7015076
1/28/2017 10:30,0.782150388,36.75043869,-0.594207585,2757.49707,0.001759941,0.000311122,0.023571715,0,0.120893687,0.003867019,0.060133122,0.06464906,0.044788346,0.425255328,0.368035465,77.22024536,0,81.19805145,81.36945343,183.2021637,0.326648772,180.1075897,181.9592133,91.77220154,126.4371643,86.10793304,1.172783971,0,0.118938379,0.244114131,0.203407496,0.091794819,0.043412548,72.25141144,37.57635117,69.72096252,72.0114975,63.23905563,74.23142242,74.73056793,223.2137146,220.0458221,233.4346466,222.5554199,221.3985901,219.1165771,220.1847992
1/28/2017 11:00,0.732941329,37.55660629,-0.519955754,2682.151611,0.001929201,0.000440672,0.006573632,0,0.110908829,0.002204102,0.061346538,0.065110385,0.052204423,0.351985514,0.198595986,77.07159424,0,81.68775177,82.23330688,183.1365051,0.301590204,180.3895264,186.9396515,87.73086548,127.5735931,86.068367,1.281727195,0,0.204720184,0.349729389,0.188998893,0.064542085,0.030523906,72.25358582,37.54196548,69.72154236,72.00115204,63.14211655,74.22380066,74.72422791,223.4029541,220.6297913,233.3871307,222.5238037,222.7746735,218.900177,219.8088379
1/28/2017 11:30,0.683732331,36.89899445,-0.445703924,2613.235107,0.00209846,0.000570223,0.014391328,0,0.158275247,0.000541185,0.033009242,0.065429799,0.102906846,0.373518288,0.367945552,77.52365875,0,82.11505127,81.81030273,179.1659088,0.276531607,185.3859711,179.5754242,90.18589783,126.3627243,85.76086426,1.390670538,0,0.290502012,0.455344647,0.17459029,0.037289355,0.017635264,72.25575256,37.50758362,69.72212219,71.99079895,63.04517746,74.21617126,74.71788788,223.1596832,221.2137756,233.3396149,222.4922028,222.7219086,218.6837769,219.4967041
1/28/2017 12:00,0.634523273,36.64545059,-0.371452093,2567.674805,0.002267719,0.000699773,0.022209024,0,0.085504584,-0.001121731,0.032405056,0.050251409,0.053839147,0.452626377,0.454571933,76.75747681,0,80.78461456,81.81137848,186.0048065,0.251473039,181.306427,181.056366,92.0695343,127.1579895,86.20218658,1.499613881,0,0.376283824,0.560959935,0.160181701,0.010036621,0.004746622,72.25791931,37.47319794,69.7226944,71.98045349,62.94823837,74.20854187,74.71154785,222.7294006,221.7977448,233.2921143,222.4605865,222.3188629,218.4673615,219.1845551
1/28/2017 12:30,0.585314214,36.90688324,-0.297200292,2522.114258,0.002436979,0.000829324,0.030026721,0,0.120998912,-0.002784648,0.026400387,0.05257605,0.068413705,0.385926902,0.375282794,76.67258453,0,81.69145966,81.72483826,186.009201,0.226414472,179.8246765,179.9851227,90.46790314,126.0395508,87.39149475,1.608557105,0,0.00631776,0.666575193,0.145773098,0.018711746,0.044613756,72.26009369,37.43881607,69.72327423,71.97010803,62.85129929,74.20091248,74.70520782,222.299118,222.3817139,233.2063599,222.2986145,221.9158173,218.2509613,218.872406
1/28/2017 13:00,0.536105156,36.82384491,-0.222948462,2476.553955,0.002606238,0.000958875,0.037844419,0.000603626,0.097314276,-0.004447565,0.047290463,0.051063579,0.060684245,0.40114063,0.371097118,76.7520752,0,81.34452057,80.76783752,184.0450897,0.201355904,179.0746155,180.5288239,92.2989502,126.5044556,87.57459259,1.717500448,0,8.067079544,0.000717382,0.131364495,0.001433342,0.031369284,72.26226044,37.40443039,69.72385406,71.95976257,62.7543602,74.19329071,74.69886017,221.8688354,222.6444702,232.5131836,221.6781769,221.5127716,218.0345459,218.560257
1/28/2017 13:30,0.486896127,37.53738403,-0.148696646,2430.993408,0.002775498,0.001088425,0.045662113,0.000846268,0.119092382,-0.006110481,0.033652786,0.050775532,0.080869779,0.403306752,0.321353555,76.80484772,0,80.86265564,81.75839233,183.0766602,0.176297337,180.8761597,176.718811,90.69552612,126.8409042,87.61566162,1.826443791,0,0.492108434,0.000414495,0.116955891,0.066149816,0.018124811,72.26443481,37.37004852,69.72442627,71.94941711,62.65742493,74.18566132,74.69252014,221.4385529,222.212738,231.8199921,221.057724,221.109726,217.8181458,218.2481079
1/28/2017 14:00,0.437687099,37.17538452,-0.074444816,2385.433105,0.002944757,0.001217976,0.053479809,0.001083133,0.127809405,-0.007773398,0.023852183,0.035440896,0.105493888,0.583967268,0.418008596,77.08410645,0,81.33182526,80.76495361,184.428894,0.151238769,181.8657532,184.341629,92.44415283,125.0498962,85.95243073,1.935387015,0,0.356475234,0.000111608,0.102547295,0.130866289,0.004880338,72.26660156,37.33566284,69.7250061,71.93907166,62.56048584,74.17803192,74.68618011,221.0082703,221.7810059,231.1268158,220.4372711,220.7066803,217.6017303,217.9359741
1/28/2017 14:30,0.38847807,37.76760101,-0.000192996,2339.872559,0.003114016,0.001347526,0.061297506,0.001014519,0.144729182,-0.009436315,0.044768527,0.054896131,0.098881215,0.360207975,0.363618076,77.14702606,0,80.4447403,81.07469177,185.7558594,0.126180187,181.9127655,179.9717102,94.61477661,125.4744339,84.15636444,1.990697622,0,2.392367601,0.61471653,0.190894559,0.019119563,0.004799095,72.26876831,37.30128098,69.72558594,71.92871857,62.46354675,74.17041016,74.67984009,220.5779877,221.3492737,230.4336395,219.8168182,220.3036499,217.3853302,217.6238251
1/28/2017 15:00,0.339269012,37.88216782,-0.684030771,2294.312256,0.003283276,0.001477077,0.069115207,0,0.128421053,-0.011099231,0.051658925,0.069712959,0.08380767,0.442322761,0.461112857,77.35930634,0,80.81411743,81.48098755,184.9254608,0.101121619,181.133728,182.8545227,92.86226654,125.2995682,83.91110229,1.971462846,0,7.786456585,1.017768621,0.150279269,0.0059578,0.006363692,72.27094269,37.26689529,69.72616577,71.91837311,62.36660767,74.16278076,74.67350006,219.7343292,220.9175415,229.7404633,219.1963806,219.9006042,217.1689148,217.311676
1/28/2017 15:30,0.290059984,36.28390121,10.82908344,2125.378418,0.003452535,0.001606627,0.0769329,0,0.133919373,-0.012762148,0.068414062,0.062061451,0.093138114,0.350585312,0.414642096,77.25894165,0,81.35310364,82.6188736,183.4869537,0.076063052,179.8313904,180.5317535,92.92438507,125.8955231,84.1431427,1.952228069,0,0.147463486,0.3933236,0.089324519,0.008818353,0.123028301,72.27310944,37.23251343,69.72673798,71.90802765,62.26966858,74.15515137,74.6671524,218.0040588,219.2022858,228.5453949,217.452652,218.0691833,214.1832428,214.5119324
1/28/2017 16:00,0.240850925,34.24455643,36.36225891,1903.743774,0.003621795,0.001736178,0.0847506,0.000159768,0.115994789,-0.019257721,0.031590555,0.069450527,0.043800849,0.373469055,0.343232363,77.41713715,0,81.81593323,82.75495148,186.2024841,0.051004481,180.1311798,183.1024017,93.29019928,125.2313538,84.4138031,1.932993293,0,0.302874923,0.233615443,0.181178242,0.036623374,0.00934347,72.27527618,37.19812775,69.72731781,71.89768219,62.17272949,74.1475296,74.66081238,213.9030304,213.5457306,223.7494049,213.0555878,213.311554,211.0138855,210.8764954
1/28/2017 16:30,0.191641882,31.60340309,71.64830017,1682.109253,0.003791054,0.001865728,0.092568293,0.000745961,0.130080104,-0.018215591,0.052647617,0.062213209,0.077107698,0.354314893,0.330721229,77.10622406,0,82.2747345,82.86563873,185.3627014,0.025945909,177.5902405,185.1432037,94.13425446,127.3915863,85.57141876,1.913758397,0,0.571321189,0.252844602,0.210640848,0.019822698,0.016263375,72.27745056,37.16374588,69.72789764,71.88733673,62.07579041,74.13990021,74.65447235,207.9970856,207.8891602,218.283844,207.4723053,207.8626251,206.6184998,206.2587128
1/28/2017 17:00,0.142432839,27.30749321,-0.923271894,1460.474609,0.003960314,0.001995279,0.100385986,0.00122074,0.042005494,-0.017594205,-0.000867862,0.021305908,-0.038373716,-0.003827211,0.006890098,2.239646912,0,1.728658795,0.960938513,3.92215395,0.000887338,1.508021593,2.009079218,61.59267044,218.3296967,40.0587883,1.894523621,0,0.571857452,0.272073746,0.015748657,0.057734195,0.045347083,72.27961731,37.1293602,69.72846985,71.87698364,61.97885132,74.13227081,74.64813232,201.4653015,201.9083862,211.4744263,201.0041504,201.446701,200.394928,200.1054382
1/28/2017 17:30,0.093223795,28.10809326,45.73679352,1379.076782,0.004129573,0.002124829,0.108203687,0.003358906,0.090045027,-0.006241132,0.055207282,0.059556842,-0.034030151,0.362433672,0.152741879,76.66564941,0,80.92156219,80.03221893,182.8966827,0.817144752,178.6266327,178.9293365,1.74E-31,127.3482666,86.54438019,1.875288844,0,1.346305728,0.291302919,0.167285517,0.10869471,0.011681965,72.28179169,37.09497833,69.72904968,71.86663818,61.88191223,74.12464905,74.6417923,199.3684998,199.1997833,208.6094513,198.2798157,198.7051849,197.7133331,198.077774
